Date,Symbol,Close
2024-02-12,TSLA,188.1300048828125
2024-02-13,TSLA,184.02000427246094
2024-02-14,TSLA,188.7100067138672
2024-02-15,TSLA,200.4499969482422
2024-02-16,TSLA,199.9499969482422
2024-02-20,TSLA,193.75999450683594
2024-02-21,TSLA,194.77000427246094
2024-02-22,TSLA,197.41000366210938
2024-02-23,TSLA,191.97000122070312
2024-02-26,TSLA,199.39999389648438
2024-02-27,TSLA,199.72999572753906
2024-02-28,TSLA,202.0399932861328
2024-02-29,TSLA,201.8800048828125
2024-03-01,TSLA,202.63999938964844
2024-03-04,TSLA,188.13999938964844
2024-03-05,TSLA,180.74000549316406
2024-03-06,TSLA,176.5399932861328
2024-03-07,TSLA,178.64999389648438
2024-03-08,TSLA,175.33999633789062
2024-03-11,TSLA,177.77000427246094
2024-03-12,TSLA,177.5399932861328
2024-03-13,TSLA,169.47999572753906
2024-03-14,TSLA,162.5
2024-03-15,TSLA,163.57000732421875
2024-03-18,TSLA,173.8000030517578
2024-03-19,TSLA,171.32000732421875
2024-03-20,TSLA,175.66000366210938
2024-03-21,TSLA,172.82000732421875
2024-03-22,TSLA,170.8300018310547
2024-03-25,TSLA,172.6300048828125
2024-03-26,TSLA,177.6699981689453
2024-03-27,TSLA,179.8300018310547
2024-03-28,TSLA,175.7899932861328
2024-04-01,TSLA,175.22000122070312
2024-04-02,TSLA,166.6300048828125
2024-04-03,TSLA,168.3800048828125
2024-04-04,TSLA,171.11000061035156
2024-04-05,TSLA,164.89999389648438
2024-04-08,TSLA,172.97999572753906
2024-04-09,TSLA,176.8800048828125
2024-04-10,TSLA,171.75999450683594
2024-04-11,TSLA,174.60000610351562
2024-04-12,TSLA,171.0500030517578
2024-04-15,TSLA,161.47999572753906
2024-04-16,TSLA,157.11000061035156
2024-04-17,TSLA,155.4499969482422
2024-04-18,TSLA,149.92999267578125
2024-04-19,TSLA,147.0500030517578
2024-04-22,TSLA,142.0500030517578
2024-04-23,TSLA,144.67999267578125
2024-04-24,TSLA,162.1300048828125
2024-04-25,TSLA,170.17999267578125
2024-04-26,TSLA,168.2899932861328
2024-04-29,TSLA,194.0500030517578
2024-04-30,TSLA,183.27999877929688
2024-05-01,TSLA,179.99000549316406
2024-05-02,TSLA,180.00999450683594
2024-05-03,TSLA,181.19000244140625
2024-05-06,TSLA,184.75999450683594
2024-05-07,TSLA,177.80999755859375
2024-05-08,TSLA,174.72000122070312
2024-05-09,TSLA,171.97000122070312
2024-05-10,TSLA,168.47000122070312
2024-05-13,TSLA,171.88999938964844
2024-05-14,TSLA,177.5500030517578
2024-05-15,TSLA,173.99000549316406
2024-05-16,TSLA,174.83999633789062
2024-05-17,TSLA,177.4600067138672
2024-05-20,TSLA,174.9499969482422
2024-05-21,TSLA,186.60000610351562
2024-05-22,TSLA,180.11000061035156
2024-05-23,TSLA,173.74000549316406
2024-05-24,TSLA,179.24000549316406
2024-05-28,TSLA,176.75
2024-05-29,TSLA,176.19000244140625
2024-05-30,TSLA,178.7899932861328
2024-05-31,TSLA,178.0800018310547
2024-06-03,TSLA,176.2899932861328
2024-06-04,TSLA,174.77000427246094
2024-06-05,TSLA,175.0
2024-06-06,TSLA,177.94000244140625
2024-06-07,TSLA,177.47999572753906
2024-06-10,TSLA,173.7899932861328
2024-06-11,TSLA,170.66000366210938
2024-06-12,TSLA,177.2899932861328
2024-06-13,TSLA,182.47000122070312
2024-06-14,TSLA,178.00999450683594
2024-06-17,TSLA,187.44000244140625
2024-06-18,TSLA,184.86000061035156
2024-06-20,TSLA,181.57000732421875
2024-06-21,TSLA,183.00999450683594
2024-06-24,TSLA,182.5800018310547
2024-06-25,TSLA,187.35000610351562
2024-06-26,TSLA,196.3699951171875
2024-06-27,TSLA,197.4199981689453
2024-06-28,TSLA,197.8800048828125
2024-07-01,TSLA,209.86000061035156
2024-07-02,TSLA,231.25999450683594
2024-07-03,TSLA,246.38999938964844
2024-07-05,TSLA,251.52000427246094
2024-07-08,TSLA,252.94000244140625
2024-07-09,TSLA,262.3299865722656
2024-07-10,TSLA,263.260009765625
2024-07-11,TSLA,241.02999877929688
2024-07-12,TSLA,248.22999572753906
2024-07-15,TSLA,252.63999938964844
2024-07-16,TSLA,256.55999755859375
2024-07-17,TSLA,248.5
2024-07-18,TSLA,249.22999572753906
2024-07-19,TSLA,239.1999969482422
2024-07-22,TSLA,251.50999450683594
2024-07-23,TSLA,246.3800048828125
2024-07-24,TSLA,215.99000549316406
2024-07-25,TSLA,220.25
2024-07-26,TSLA,219.8000030517578
2024-07-29,TSLA,232.10000610351562
2024-07-30,TSLA,222.6199951171875
2024-07-31,TSLA,232.07000732421875
2024-08-01,TSLA,216.86000061035156
2024-08-02,TSLA,207.6699981689453
2024-08-05,TSLA,198.8800048828125
2024-08-06,TSLA,200.63999938964844
2024-08-07,TSLA,191.75999450683594
2024-08-08,TSLA,198.83999633789062
2024-08-09,TSLA,200.0
2024-08-12,TSLA,197.49000549316406
2024-08-13,TSLA,207.8300018310547
2024-08-14,TSLA,201.3800048828125
2024-08-15,TSLA,214.13999938964844
2024-08-16,TSLA,216.1199951171875
2024-08-19,TSLA,222.72000122070312
2024-08-20,TSLA,221.10000610351562
2024-08-21,TSLA,223.27000427246094
2024-08-22,TSLA,210.66000366210938
2024-08-23,TSLA,220.32000732421875
2024-08-26,TSLA,213.2100067138672
2024-08-27,TSLA,209.2100067138672
2024-08-28,TSLA,205.75
2024-08-29,TSLA,206.27999877929688
2024-08-30,TSLA,214.11000061035156
2024-09-03,TSLA,210.60000610351562
2024-09-04,TSLA,219.41000366210938
2024-09-05,TSLA,230.1699981689453
2024-09-06,TSLA,210.72999572753906
2024-09-09,TSLA,216.27000427246094
2024-09-10,TSLA,226.1699981689453
2024-09-11,TSLA,228.1300048828125
2024-09-12,TSLA,229.80999755859375
2024-09-13,TSLA,230.2899932861328
2024-09-16,TSLA,226.77999877929688
2024-09-17,TSLA,227.8699951171875
2024-09-18,TSLA,227.1999969482422
2024-09-19,TSLA,243.9199981689453
2024-09-20,TSLA,238.25
2024-09-23,TSLA,250.0
2024-09-24,TSLA,254.27000427246094
2024-09-25,TSLA,257.0199890136719
2024-09-26,TSLA,254.22000122070312
2024-09-27,TSLA,260.4599914550781
2024-09-30,TSLA,261.6300048828125
2024-10-01,TSLA,258.0199890136719
2024-10-02,TSLA,249.02000427246094
2024-10-03,TSLA,240.66000366210938
2024-10-04,TSLA,250.0800018310547
2024-10-07,TSLA,240.8300018310547
2024-10-08,TSLA,244.5
2024-10-09,TSLA,241.0500030517578
2024-10-10,TSLA,238.77000427246094
2024-10-11,TSLA,217.8000030517578
2024-10-14,TSLA,219.16000366210938
2024-10-15,TSLA,219.57000732421875
2024-10-16,TSLA,221.3300018310547
2024-10-17,TSLA,220.88999938964844
2024-10-18,TSLA,220.6999969482422
2024-10-21,TSLA,218.85000610351562
2024-10-22,TSLA,217.97000122070312
2024-10-23,TSLA,213.64999389648438
2024-10-24,TSLA,260.4800109863281
2024-10-25,TSLA,269.19000244140625
2024-10-28,TSLA,262.510009765625
2024-10-29,TSLA,259.5199890136719
2024-10-30,TSLA,257.54998779296875
2024-10-31,TSLA,249.85000610351562
2024-11-01,TSLA,248.97999572753906
2024-11-04,TSLA,242.83999633789062
2024-11-05,TSLA,251.44000244140625
2024-11-06,TSLA,288.5299987792969
2024-11-07,TSLA,296.9100036621094
2024-11-08,TSLA,321.2200012207031
2024-11-11,TSLA,350.0
2024-11-12,TSLA,328.489990234375
2024-11-13,TSLA,330.239990234375
2024-11-14,TSLA,311.17999267578125
2024-11-15,TSLA,320.7200012207031
2024-11-18,TSLA,345.1449890136719
2024-01-02,NFLX,468.5
2024-01-03,NFLX,470.260009765625
2024-01-04,NFLX,474.6700134277344
2024-01-05,NFLX,474.05999755859375
2024-01-08,NFLX,485.0299987792969
2024-01-09,NFLX,482.0899963378906
2024-01-10,NFLX,478.3299865722656
2024-01-11,NFLX,492.2300109863281
2024-01-12,NFLX,492.1600036621094
2024-01-16,NFLX,481.239990234375
2024-01-17,NFLX,480.3299865722656
2024-01-18,NFLX,485.30999755859375
2024-01-19,NFLX,482.95001220703125
2024-01-22,NFLX,485.7099914550781
2024-01-23,NFLX,492.19000244140625
2024-01-24,NFLX,544.8699951171875
2024-01-25,NFLX,562.0
2024-01-26,NFLX,570.4199829101562
2024-01-29,NFLX,575.7899780273438
2024-01-30,NFLX,562.8499755859375
2024-01-31,NFLX,564.1099853515625
2024-02-01,NFLX,567.510009765625
2024-02-02,NFLX,564.6400146484375
2024-02-05,NFLX,562.0599975585938
2024-02-06,NFLX,555.8800048828125
2024-02-07,NFLX,559.2999877929688
2024-02-08,NFLX,558.530029296875
2024-02-09,NFLX,561.3200073242188
2024-02-12,NFLX,557.8499755859375
2024-02-13,NFLX,554.52001953125
2024-02-14,NFLX,579.3300170898438
2024-02-15,NFLX,593.4600219726562
2024-02-16,NFLX,583.9500122070312
2024-02-20,NFLX,575.1300048828125
2024-02-21,NFLX,573.3499755859375
2024-02-22,NFLX,588.469970703125
2024-02-23,NFLX,583.5599975585938
2024-02-26,NFLX,587.6500244140625
2024-02-27,NFLX,601.6699829101562
2024-02-28,NFLX,596.47998046875
2024-02-29,NFLX,602.9199829101562
2024-03-01,NFLX,619.3400268554688
2024-03-04,NFLX,615.8300170898438
2024-03-05,NFLX,598.5
2024-03-06,NFLX,597.6900024414062
2024-03-07,NFLX,608.510009765625
2024-03-08,NFLX,604.8200073242188
2024-03-11,NFLX,600.9299926757812
2024-03-12,NFLX,611.0800170898438
2024-03-13,NFLX,609.4500122070312
2024-03-14,NFLX,613.010009765625
2024-03-15,NFLX,605.8800048828125
2024-03-18,NFLX,618.3900146484375
2024-03-19,NFLX,620.739990234375
2024-03-20,NFLX,627.6900024414062
2024-03-21,NFLX,622.7100219726562
2024-03-22,NFLX,628.010009765625
2024-03-25,NFLX,627.4600219726562
2024-03-26,NFLX,629.239990234375
2024-03-27,NFLX,613.530029296875
2024-03-28,NFLX,607.3300170898438
2024-04-01,NFLX,614.3099975585938
2024-04-02,NFLX,614.2100219726562
2024-04-03,NFLX,630.0800170898438
2024-04-04,NFLX,617.1400146484375
2024-04-05,NFLX,636.1799926757812
2024-04-08,NFLX,628.4099731445312
2024-04-09,NFLX,618.2000122070312
2024-04-10,NFLX,618.5800170898438
2024-04-11,NFLX,628.780029296875
2024-04-12,NFLX,622.8300170898438
2024-04-15,NFLX,607.1500244140625
2024-04-16,NFLX,617.52001953125
2024-04-17,NFLX,613.6900024414062
2024-04-18,NFLX,610.5599975585938
2024-04-19,NFLX,555.0399780273438
2024-04-22,NFLX,554.5999755859375
2024-04-23,NFLX,577.75
2024-04-24,NFLX,555.1199951171875
2024-04-25,NFLX,564.7999877929688
2024-04-26,NFLX,561.22998046875
2024-04-29,NFLX,559.489990234375
2024-04-30,NFLX,550.6400146484375
2024-05-01,NFLX,551.7100219726562
2024-05-02,NFLX,565.1500244140625
2024-05-03,NFLX,579.3400268554688
2024-05-06,NFLX,596.969970703125
2024-05-07,NFLX,606.0
2024-05-08,NFLX,609.469970703125
2024-05-09,NFLX,612.0900268554688
2024-05-10,NFLX,610.8699951171875
2024-05-13,NFLX,616.5900268554688
2024-05-14,NFLX,613.6599731445312
2024-05-15,NFLX,613.52001953125
2024-05-16,NFLX,610.52001953125
2024-05-17,NFLX,621.0999755859375
2024-05-20,NFLX,640.8200073242188
2024-05-21,NFLX,650.6099853515625
2024-05-22,NFLX,640.469970703125
2024-05-23,NFLX,635.6699829101562
2024-05-24,NFLX,646.75
2024-05-28,NFLX,649.0
2024-05-29,NFLX,654.6199951171875
2024-05-30,NFLX,647.6599731445312
2024-05-31,NFLX,641.6199951171875
2024-06-03,NFLX,633.7899780273438
2024-06-04,NFLX,631.6199951171875
2024-06-05,NFLX,650.27001953125
2024-06-06,NFLX,648.52001953125
2024-06-07,NFLX,641.469970703125
2024-06-10,NFLX,644.5
2024-06-11,NFLX,648.5499877929688
2024-06-12,NFLX,650.0599975585938
2024-06-13,NFLX,653.260009765625
2024-06-14,NFLX,669.3800048828125
2024-06-17,NFLX,675.8300170898438
2024-06-18,NFLX,685.6699829101562
2024-06-20,NFLX,679.030029296875
2024-06-21,NFLX,686.1199951171875
2024-06-24,NFLX,669.02001953125
2024-06-25,NFLX,672.4099731445312
2024-06-26,NFLX,677.6900024414062
2024-06-27,NFLX,684.3400268554688
2024-06-28,NFLX,674.8800048828125
2024-07-01,NFLX,673.6099853515625
2024-07-02,NFLX,679.5800170898438
2024-07-03,NFLX,682.510009765625
2024-07-05,NFLX,690.6500244140625
2024-07-08,NFLX,685.739990234375
2024-07-09,NFLX,685.739990234375
2024-07-10,NFLX,677.6500244140625
2024-07-11,NFLX,652.75
2024-07-12,NFLX,647.5999755859375
2024-07-15,NFLX,656.4500122070312
2024-07-16,NFLX,656.3200073242188
2024-07-17,NFLX,647.4600219726562
2024-07-18,NFLX,643.0399780273438
2024-07-19,NFLX,633.3400268554688
2024-07-22,NFLX,647.5
2024-07-23,NFLX,642.760009765625
2024-07-24,NFLX,635.989990234375
2024-07-25,NFLX,634.0900268554688
2024-07-26,NFLX,631.3699951171875
2024-07-29,NFLX,626.9600219726562
2024-07-30,NFLX,622.5800170898438
2024-07-31,NFLX,628.3499755859375
2024-08-01,NFLX,624.8499755859375
2024-08-02,NFLX,613.6400146484375
2024-08-05,NFLX,598.5499877929688
2024-08-06,NFLX,609.5700073242188
2024-08-07,NFLX,611.47998046875
2024-08-08,NFLX,630.3499755859375
2024-08-09,NFLX,633.9400024414062
2024-08-12,NFLX,633.1400146484375
2024-08-13,NFLX,648.02001953125
2024-08-14,NFLX,661.6799926757812
2024-08-15,NFLX,663.219970703125
2024-08-16,NFLX,674.0700073242188
2024-08-19,NFLX,688.530029296875
2024-08-20,NFLX,698.5399780273438
2024-08-21,NFLX,697.1199951171875
2024-08-22,NFLX,688.9600219726562
2024-08-23,NFLX,686.72998046875
2024-08-26,NFLX,688.4400024414062
2024-08-27,NFLX,695.719970703125
2024-08-28,NFLX,683.8400268554688
2024-08-29,NFLX,692.47998046875
2024-08-30,NFLX,701.3499755859375
2024-09-03,NFLX,675.3200073242188
2024-09-04,NFLX,679.6799926757812
2024-09-05,NFLX,683.6199951171875
2024-09-06,NFLX,665.77001953125
2024-09-09,NFLX,675.4199829101562
2024-09-10,NFLX,673.6199951171875
2024-09-11,NFLX,681.469970703125
2024-09-12,NFLX,686.7999877929688
2024-09-13,NFLX,697.0599975585938
2024-09-16,NFLX,696.5
2024-09-17,NFLX,706.9099731445312
2024-09-18,NFLX,690.469970703125
2024-09-19,NFLX,704.3200073242188
2024-09-20,NFLX,701.030029296875
2024-09-23,NFLX,705.3699951171875
2024-09-24,NFLX,722.260009765625
2024-09-25,NFLX,721.5599975585938
2024-09-26,NFLX,711.4299926757812
2024-09-27,NFLX,707.3499755859375
2024-09-30,NFLX,709.27001953125
2024-10-01,NFLX,706.1300048828125
2024-10-02,NFLX,711.0900268554688
2024-10-03,NFLX,706.7999877929688
2024-10-04,NFLX,719.7000122070312
2024-10-07,NFLX,701.9199829101562
2024-10-08,NFLX,721.760009765625
2024-10-09,NFLX,727.4299926757812
2024-10-10,NFLX,730.2899780273438
2024-10-11,NFLX,722.7899780273438
2024-10-14,NFLX,713.0
2024-10-15,NFLX,705.97998046875
2024-10-16,NFLX,702.0
2024-10-17,NFLX,687.6500244140625
2024-10-18,NFLX,763.8900146484375
2024-10-21,NFLX,772.0700073242188
2024-10-22,NFLX,764.239990234375
2024-10-23,NFLX,749.2899780273438
2024-10-24,NFLX,754.5499877929688
2024-10-25,NFLX,754.6799926757812
2024-10-28,NFLX,749.1199951171875
2024-10-29,NFLX,759.4400024414062
2024-10-30,NFLX,753.739990234375
2024-10-31,NFLX,756.030029296875
2024-11-01,NFLX,756.0999755859375
2024-11-04,NFLX,755.510009765625
2024-11-05,NFLX,763.9099731445312
2024-11-06,NFLX,780.2100219726562
2024-11-07,NFLX,796.5399780273438
2024-11-08,NFLX,795.0399780273438
2024-11-11,NFLX,805.4400024414062
2024-11-12,NFLX,819.5
2024-11-13,NFLX,830.469970703125
2024-11-14,NFLX,837.260009765625
2024-11-15,NFLX,823.9600219726562
2024-11-18,NFLX,832.52392578125
